ERR_ACCESS_DENIED            ERR_ESI                      ERR_ICAP_FAILURE             ERR_SHUTTING_DOWN
ERR_ACL_TIME_QUOTA_EXCEEDED  ERR_FORWARDING_DENIED        ERR_INVALID_REQ              ERR_SOCKET_FAILURE
ERR_AGENT_CONFIGURE          ERR_FTP_DISABLED             ERR_INVALID_RESP             ERR_TOO_BIG
ERR_AGENT_WPAD               ERR_FTP_FAILURE              ERR_INVALID_URL              ERR_UNSUP_HTTPVERSION
ERR_CACHE_ACCESS_DENIED      ERR_FTP_FORBIDDEN            ERR_LIFETIME_EXP             ERR_UNSUP_REQ
ERR_CACHE_MGR_ACCESS_DENIED  ERR_FTP_NOT_FOUND            ERR_NO_RELAY                 ERR_URN_RESOLVE
ERR_CANNOT_FORWARD           ERR_FTP_PUT_CREATED          ERR_ONLY_IF_CACHED_MISS      ERR_WRITE_ERROR
ERR_CONFLICT_HOST            ERR_FTP_PUT_ERROR            ERR_PRECONDITION_FAILED      ERR_ZERO_SIZE_OBJECT
ERR_CONNECT_FAIL             ERR_FTP_PUT_MODIFIED         ERR_READ_ERROR               empty
ERR_DIR_LISTING              ERR_FTP_UNAVAILABLE          ERR_READ_TIMEOUT             error-details.txt
ERR_DNS_FAIL                 ERR_GATEWAY_FAILURE          ERR_SECURE_CONNECT_FAIL
